GKGRECORDID,Date,ActionGeo_CountryCode,Theme,Tone,Polarity,Emotion,Count,Country,DocumentIdentifier,Title,ActionGeo_FullName
20180801123000-1408,2018-08-01,US,ECON_STOCKMARKET,0,3,favor,1,USA,https://seekingalpha.com/article/4192914-bye-bye-bye-mlps-part-2-saying-bye,N/A,United States
20180801150000-2350,2018-08-01,US,ECON_STOCKMARKET,1,1,coolness,1,USA,https://www.wkrb13.com/2018/08/01/ubs-group-ag-reduces-position-in-caci-international-inc-common-stock-caci.html,['UBS Group AG Reduces Position in CACI INTERNATIONAL INC Common Stock (CACI)'],"Massachusetts, United States"
20180801130000-19,2018-08-01,US,ECON_STOCKMARKET,1,2,ambiguous-expectation,1,USA,https://www.dailypolitical.com/2018/08/01/somewhat-negative-press-coverage-somewhat-unlikely-to-impact-caci-international-inc-common-stock-caci-share-price.html,['Somewhat Negative Press Coverage Somewhat Unlikely to Impact CACI INTERNATIONAL INC Common Stock (CACI) Share Price'],United States
20180801130000-2210,2018-08-01,US,ECON_STOCKMARKET,0,5,coolness,1,USA,https://www.centralmaine.com/2018/08/01/theres-a-lot-more-to-vietnamese-cuisine-than-pho/,['There’s a lot more to Vietnamese cuisine than pho'],"Waterville, Maine, United States"
20180801173000-547,2018-08-01,US,ECON_STOCKMARKET,-5,6,favor,1,USA,https://www.oilandgasinvestor.com/eia-us-crude-inventories-rise-unexpectedly-exports-drop-1711341,['EIA: US Crude Inventories Rise Unexpectedly As Exports Drop'],"New York, United States"
20180801193000-380,2018-08-01,US,ECON_STOCKMARKET,-4,8,gravity,1,USA,https://www.cowboycountrymagazine.com/2018/08/the-death-of-cattle-kate/,[None],"Natrona County, Wyoming, United States"
20180801194500-1367,2018-08-01,US,ECON_STOCKMARKET,0,1,captivation,1,USA,https://www.fairfieldcurrent.com/2018/08/01/whittier-trust-co-has-2-70-million-position-in-bemis-company-inc-bms.html,"['MarketBeat: Stock Ratings, Research Tools and Market News']",United States
20180801200000-1,2018-08-01,US,ECON_STOCKMARKET,2,4,levity,1,USA,https://www.eaglenewsonline.com/news/opinion/point-of-view/2018/08/01/livin-in-liverpool-party-like-its-1929-on-monday-at-johnson-park/,[None],"Johnson Park, New York, United States"
20180801200000-2185,2018-08-01,US,ECON_STOCKMARKET,0,2,forgiveness,1,USA,https://www.themarketsdaily.com/2018/08/01/whittier-trust-co-of-nevada-inc-acquires-shares-of-10000-nuveen-intermediate-duration-munpl-tm-fd-nid.html,"['Whittier Trust Co. of Nevada Inc. Acquires Shares of 10,000 Nuveen Intermediate Duration Munpl Tm Fd (NID)']","Nevada, United States"
20180801203000-98,2018-08-01,US,ECON_STOCKMARKET,3,5,ambiguous-expectation,1,USA,https://www.dailypolitical.com/2018/08/01/somewhat-favorable-media-coverage-somewhat-unlikely-to-affect-bp-prudhoe-bay-royalty-trust-bpt-stock-price.html,['Somewhat Favorable Media Coverage Somewhat Unlikely to Affect BP Prudhoe Bay Royalty Trust (BPT) Stock Price'],"Prudhoe Bay, Alaska, United States"
20180801203000-2142,2018-08-01,US,ECON_STOCKMARKET,2,3,captivation,1,USA,https://www.dailypolitical.com/2018/08/01/1460000-shares-in-comscore-inc-scor-purchased-by-state-of-new-jersey-common-pension-fund-d.html,"['1,460,000 Shares in COMSCORE, Inc. (SCOR) Purchased by State of New Jersey Common Pension Fund D']","New Jersey, United States"
20180801210000-201,2018-08-01,US,ECON_STOCKMARKET,0,3,favor,1,USA,http://www.orlandosentinel.com/business/consumer/os-bz-publix-second-quarter-earnings-20180801-story.html,['We are currently unavailable in your region'],"Florida, United States"
20180801210000-2569,2018-08-01,US,ECON_STOCKMARKET,0,1,captivation,1,USA,https://tokoyuri.com/2018/08/01/humana-hum-holding-maintained-by-wafra-investment-advisory-group-inc-cypress-capital-management-has-upped-bank-of-new-york-bk-stake-by-358275/,[None],"Montana, United States"
20180801221500-1642,2018-08-01,US,ECON_STOCKMARKET,1,5,approval,1,USA,https://www.fool.com/investing/2018/08/01/a-return-of-normal-weather-powers-dominion-energy.aspx?source=iedfolrf0000001,"[""A Return of Normal Weather Powers Dominion Energy Inc's Strong Q2 Results""]","South Carolina, United States"
20180801220000-808,2018-08-01,US,ECON_STOCKMARKET,1,4,ambiguous-expectation,1,USA,https://southernconservativedaily.com/2018/08/01/whats-blackrock-new-york-municipal-bond-trust-bqh-upside-after-forming-bullish-descending-triangle-chart-pattern/,['What’s BlackRock New York Municipal Bond Trust (BQH) Upside After Forming Bullish Descending Triangle Chart Pattern?'],United States
20180801211500-206,2018-08-01,US,ECON_STOCKMARKET,0,4,favor,1,USA,https://www.jdsupra.com/legalnews/new-amendments-to-delaware-general-75206/,['New Amendments to Delaware General Corporation Law Take Effect'],"Delaware, United States"
20180801211500-1584,2018-08-01,US,ECON_STOCKMARKET,0,4,reverence,1,USA,http://www.4-traders.com/news/Square-Form-10-Q--27039202/,['Square : Form 10-Q'],"San Francisco, California, United States"
20180802023000-1783,2018-08-02,US,ECON_STOCKMARKET,1,1,stir,1,USA,https://theenterpriseleader.com/2018/08/01/royal-bank-of-canada-decreases-position-in-alliant-energy-co-lnt.html,['Royal Bank of Canada Has $8.96 Million Position in Alliant Energy Co. (NYSE:LNT)'],"Iowa, United States"
20180802013000-1163,2018-08-02,US,ECON_STOCKMARKET,0,3,enthusiasm,1,USA,http://www.stockhouse.com/news/press-releases/2018/08/01/moelis-company-prices-public-offering-of-class-a-common-stock,[None],United States
20180802000000-864,2018-08-02,US,ECON_STOCKMARKET,-4,4,hopelessness,1,USA,http://www.kvor.com/news/papa-johns-hires-ari-emanuels-ad-agency-to-get-past-n-word-controversy/,[None],"Hollywood, California, United States"
20180802000000-1286,2018-08-02,US,ECON_STOCKMARKET,1,2,ambiguous-expectation,1,USA,https://www.whatsonthorold.com/2018/08/01/hollyfrontier-corporation-hfc-eps-estimated-at-1-63/,[None],United States
20180802000000-2233,2018-08-02,US,ECON_STOCKMARKET,0,1,captivation,1,USA,https://www.fairfieldcurrent.com/2018/08/01/dynamic-technology-lab-private-ltd-purchases-new-stake-in-bemis-company-inc-bms.html,"['Dynamic Technology Lab Private Ltd Invests $240,000 in Bemis Company, Inc. (BMS)']",United States
20180802043000-479,2018-08-02,US,ECON_STOCKMARKET,1,2,captivation,1,USA,https://www.dailypolitical.com/2018/08/01/aqua-america-wtr-updates-fy18-earnings-guidance.html,['Aqua America (WTR) Updates FY18 Earnings Guidance'],United States
20180802074500-2230,2018-08-02,US,ECON_STOCKMARKET,1,3,closeness,1,USA,http://bethesdamagazine.com/bethesda-beat/business/business-notes-bethesda-based-luxury-hotel-owner-purchased-for-48-billion/,N/A,"Montgomery County, Maryland, United States"
20180802093000-1096,2018-08-02,US,ECON_STOCKMARKET,1,2,captivation,1,USA,https://www.dailypolitical.com/2018/08/02/aperio-group-llc-boosts-stake-in-rio-tinto-plc-adr-common-stock-rio.html,['Aperio Group LLC Boosts Stake in Rio Tinto plc ADR Common Stock (RIO)'],"Rio Tinto, Nevada, United States"
20180802091500-182,2018-08-02,US,ECON_STOCKMARKET,0,1,stir,1,USA,https://www.dailypolitical.com/2018/08/02/achmea-investment-management-b-v-takes-486000-position-in-new-york-community-bancorp-inc-nycb.html,"['Achmea Investment Management B.V. Takes $486,000 Position in New York Community Bancorp, Inc. (NYCB)']","New York, United States"
20180802080000-1841,2018-08-02,US,ECON_STOCKMARKET,1,2,captivation,1,USA,https://www.dailypolitical.com/2018/08/02/somewhat-positive-media-coverage-somewhat-unlikely-to-impact-bank-of-nova-scotia-bns-share-price.html,['Somewhat Positive Media Coverage Somewhat Unlikely to Impact Bank of Nova Scotia (BNS) Share Price'],United States
20180802100000-559,2018-08-02,US,ECON_STOCKMARKET,0,1,captivation,1,USA,https://www.dailypolitical.com/2018/08/02/aviva-plc-has-45-45-million-stake-in-las-vegas-sands-corp-lvs.html,['Aviva PLC Has $45.45 Million Stake in Las Vegas Sands Corp. (LVS)'],"Las Vegas, Nevada, United States"
20180802084500-536,2018-08-02,US,ECON_STOCKMARKET,0,5,forgiveness,1,USA,https://www.investegate.co.uk/bigdish-plc--dish-/rns/admission-to-main-market---first-day-of-dealings/201808020800015966W/,['BigDish PLC: Admission to Main Market & First Day of Dealings'],"New York, United States"
20180802084500-194,2018-08-02,US,ECON_STOCKMARKET,3,5,fearlessness,1,USA,https://www.themarketsdaily.com/2018/08/02/analyzing-caci-international-inc-common-stock-caci-leidos-ldos.html,['Analyzing CACI INTERNATIONAL INC Common Stock (CACI) & Leidos (LDOS)'],"Virginia, United States"
20180802113000-871,2018-08-02,US,ECON_STOCKMARKET,0,1,impatience,1,USA,https://flecha123.com/2018/08/02/united-states-cellular-usm-reaches-34-44-formed-h-orocobre-ltd-milton-qld-ordinary-shares-orocf-shorts-up-by-0-83/,['United States Cellular (USM) Reaches $34.44 Formed H&S; OROCOBRE LTD. MILTON QLD ORDINARY SHARES (OROCF) Shorts Up By 0.83%'],United States
20180802114500-996,2018-08-02,US,ECON_STOCKMARKET,4,4,encouragement,1,USA,https://949thebull.iheart.com/content/2018-08-02-you-choose-the-news-for-thursday-august-2nd-2018/,"['You Choose The News for Thursday, August 2nd 2018']","Louisiana, United States"
20180802103000-1874,2018-08-02,US,ECON_STOCKMARKET,0,1,enthusiasm,1,USA,https://www.wkrb13.com/2018/08/02/general-electric-ge-shares-bought-by-employees-retirement-system-of-texas.html,['General Electric (GE) Shares Bought by Employees Retirement System of Texas'],"Texas, United States"
20180802130000-2001,2018-08-02,US,ECON_STOCKMARKET,0,1,captivation,1,USA,https://www.dailypolitical.com/2018/08/02/richard-h-lenny-acquires-1778-shares-of-illinois-tool-works-inc-itw-stock.html,"['Richard H. Lenny Acquires 1,778 Shares of Illinois Tool Works Inc. (ITW) Stock']","Illinois, United States"
20180802134500-1874,2018-08-02,US,ECON_STOCKMARKET,4,6,ambiguous-expectation,1,USA,https://flecha123.com/2018/08/02/london-co-of-virginia-trimmed-its-crown-castle-intl-new-cci-stake-cadinha-co-decreased-accenture-plc-ireland-class-a-acn-position/,['London Co Of Virginia Trimmed Its Crown Castle Intl New (CCI) Stake; Cadinha & Co Decreased Accenture Plc Ireland Class A (ACN) Position'],"Vermont, United States"
20180802154500-2783,2018-08-02,US,ECON_STOCKMARKET,1,4,favor,1,USA,http://www.4-traders.com/news/SOLBRIGHT-GROUP-INC-Entry-into-a-Material-Definitive-Agreement-Unregistered-Sale-of-Equity-Secu--27046263/,"['SOLBRIGHT GROUP, INC. : Entry into a Material Definitive Agreement, Unregistered Sale of Equity Securities, Changes in Control or Registrant, Submission of Matters to a Vote of Security Holders, Regul']","Arizona, United States"
20180802163000-1523,2018-08-02,US,ECON_STOCKMARKET,1,4,ambiguous-expectation,1,USA,https://southernconservativedaily.com/2018/08/02/whats-in-nuveen-texas-quality-municipal-ntx-after-forming-bearish-double-bottom/,['What’s in Nuveen Texas Quality Municipal (NTX) After Forming Bearish Double Bottom?'],"Ohio, United States"
20180802163000-931,2018-08-02,US,ECON_STOCKMARKET,1,1,reverence,1,USA,https://www.dispatchtribunal.com/2018/08/02/fort-washington-investment-advisors-inc-oh-has-201000-stake-in-ishares-russell-1000-value-etf-iwd.html,"['Fort Washington Investment Advisors Inc. OH Has $201,000 Stake in iShares Russell 1000 Value ETF (IWD)']","Washington, District of Columbia, United States"
20180802181500-2851,2018-08-02,US,ECON_STOCKMARKET,-2,5,enthusiasm,1,USA,https://www.orlandoweekly.com/Blogs/archives/2018/08/02/publixs-sales-increased-over-last-three-months-despite-nra-controversy,"[""Publix's sales increased over last three months, despite NRA controversy""]","Florida, United States"
20180802190000-1306,2018-08-02,US,ECON_STOCKMARKET,1,1,captivation,1,USA,https://www.dailypolitical.com/2018/08/02/boenning-scattergood-reaffirms-hold-rating-for-aqua-america-wtr.html,['Boenning Scattergood Reaffirms “Hold” Rating for Aqua America (WTR)'],United States
20180802191500-1187,2018-08-02,US,ECON_STOCKMARKET,0,1,encouragement,1,USA,https://www.businessreport.com/article/coming-nicholson-gateway-frutta-bowls-starbucks-private-stock-sneakers-apparel-boutique,"['Coming to Nicholson Gateway: Frutta Bowls, Starbucks, Private Stock Sneakers and Apparel Boutique']","Georgia, United States"
20180802191500-185,2018-08-02,US,ECON_STOCKMARKET,0,1,reverence,1,USA,https://www.dailypolitical.com/2018/08/02/marijuana-company-of-america-inc-mcoa-cfo-sells-39000-00-in-stock.html,"['Marijuana Company Of America Inc (MCOA) CFO Sells $39,000.00 in Stock']",United States
20180802200000-979,2018-08-02,US,ECON_STOCKMARKET,0,9,favor,1,USA,https://www.natlawreview.com/article/delaware-chancery-court-finds-absence-controlling-stockholder-does-not-eliminate,['Delaware Chancery Court Finds Absence of Controlling Stockholder Does Not Eliminate Possibility for Adequately Pled Corporate Overpayment Claims'],"Delaware, United States"
20180802204500-1033,2018-08-02,US,ECON_STOCKMARKET,0,2,favor,1,USA,https://www.tmcnet.com/usubmit/2018/08/02/8796701.htm,['BERKSHIRE HATHAWAY INC. Information Regarding Second Quarter Earnings Release'],"Berkshire, New York, United States"
20180802204500-419,2018-08-02,US,ECON_STOCKMARKET,0,2,encouragement,1,USA,https://www.businesswire.com/news/home/20180802005792/en/AIG-Board-Directors-Declares-Common-Stock-Dividend,['AIG Board of Directors Declares Common Stock Dividend of $0.32 Per Share'],United States
20180802231500-987,2018-08-02,US,ECON_STOCKMARKET,1,2,encouragement,1,USA,http://www.live5news.com/story/38800005/send-jordan-from-rouses-to-school-is-top-campaign-on-gofundme-more-than-50k-raised-jordan-taylor-ziggy-jack-ryan,"[""'Send Jordan from Rouses to School' is top campaign on GoFundMe; - Live5News.com | Charleston, SC | News, Weather, Sports""]","Louisiana, United States"
20180802231500-1318,2018-08-02,US,ECON_STOCKMARKET,2,3,enthusiasm,1,USA,http://www.hospitality-industry.com/index.php/news/comments/guinness-brewery-debuts-in-maryland,['Guinness Brewery Debuts In Maryland'],"Maryland, United States"
20180801003000-2414,2018-08-01,IN,ECON_STOCKMARKET,0,6,nausea,1,India,https://www.physiciansweekly.com/chipotle-slumps-9-percent/,['Chipotle slumps 9 percent after Ohio outlet linked to food poisoning complaints'],"Bengaluru, Karnataka, India"
20180801080000-921,2018-08-01,IN,ECON_STOCKMARKET,0,3,encouragement,1,India,https://www.financialexpress.com/market/amid-record-rally-in-sensex-nifty-nilesh-shah-ok-kotak-mf-sees-opportunity-in-midcap-stocks/1265439/,"['Amid record rally in Sensex, Nifty; Nilesh Shah of Kotak MF sees opportunity in midcap stocks']",India
20180801231500-2908,2018-08-01,IN,ECON_STOCKMARKET,-7,8,isolation,1,India,https://timesofindia.indiatimes.com/city/rajkot/fir-lodged-for-mixing-mud-stones-in-groundnut-stock/articleshow/65235137.cms,"['FIR lodged for mixing mud, stones in groundnut stock']","Jetpur, Gujarat, India"
20180802053000-1386,2018-08-02,IN,ECON_STOCKMARKET,2,7,favor,1,India,https://www.moneycontrol.com/news/trends/fiis-raise-stake-in-nearly-300-stocks-that-fell-up-to-50-in-2018-2791861.html,['FIIs raise stake in nearly 300 stocks that fell up to 50% in 2018'],"Mawana, Uttar Pradesh, India"
20180802043000-847,2018-08-02,IN,ECON_STOCKMARKET,0,4,diffidence,1,India,https://www.financialexpress.com/market/stocks-in-news-today-idbi-bank-icici-bank-rinfra-nhpc-kotak-mahindra-bank-ongc-tata-motors-hero-moto/1266599/,"['Stocks in news today: IDBI Bank, ICICI Bank, RInfra, NHPC, Kotak Mahindra Bank, ONGC, Tata Motors, Hero Moto']",India
20180802060000-992,2018-08-02,IN,ECON_STOCKMARKET,0,5,approval,1,India,http://www.btvi.in/article/read/stock_market/90131/stocks-to-watch-out-for-on-thursday--august-02--ongc--idbi-bank,[None],"Delhi, Delhi, India"
20180802063000-1694,2018-08-02,IN,ECON_STOCKMARKET,2,3,captivation,1,India,https://www.wkrb13.com/2018/08/02/jefferies-financial-group-analysts-cut-earnings-estimates-for-icici-bank-ltd-ibn.html,['Jefferies Financial Group Analysts Cut Earnings Estimates for ICICI Bank Ltd (IBN)'],India
20180802063000-1699,2018-08-02,IN,ECON_STOCKMARKET,-2,6,negative-concern,1,India,https://economictimes.indiatimes.com/markets/stocks/news/stock-market-update-over-20-stocks-hit-52-week-lows-on-nse/articleshow/65239110.cms,['Khaitan Electricals Ltd.: Stock market update: Over 20 stocks hit 52-week lows on NSE - The Economic Times'],India
20180802084500-1585,2018-08-02,IN,ECON_STOCKMARKET,-2,7,reverence,1,India,https://economictimes.indiatimes.com/markets/stocks/news/if-you-made-money-in-this-market-consider-yourself-lucky-heres-why/articleshow/65241641.cms,"['If you have made money in this market, consider yourself lucky! Here’s why']","Mangalore, Karnataka, India"
20180802101500-2445,2018-08-02,IN,ECON_STOCKMARKET,-3,6,empathy,1,India,https://economictimes.indiatimes.com/news/politics-and-nation/ed-attached-rs-328-crore-worth-property-of-nathella-sampath-in-money-laundering-case/articleshow/65242810.cms,['ED attached Rs 328-crore worth property of Nathella Sampath in money laundering case'],"Bengaluru, Karnataka, India"
20180802221500-151,2018-08-02,IN,ECON_STOCKMARKET,1,1,liking,1,India,https://www.business-standard.com/article/companies/promoter-stake-in-kotak-mahindra-bank-goes-below-20-from-30-03-118080300057_1.html,['Promoter stake in Kotak Mahindra Bank goes below 20% from 30.03%'],India
20180801033000-1950,2018-08-01,PK,ECON_STOCKMARKET,-4,5,togetherness,1,Pakistan,https://www.thenews.com.pk/print/348852-stocks-lose-over-884-points-amid-selling-pressure-across-the-board,['Stocks lose over 884 points amid selling pressure across the board'],"Cherat, Federally Administered Tribal Areas, Pakistan"
20180801033000-1011,2018-08-01,AS,ECON_STOCKMARKET,-1,5,hopefulness,1,Australia,https://www.forbes.com/sites/clairepoole/2018/07/31/doubts-about-bp-linger-despite-big-acquisition-earnings-beat/,['[no-title]'],Australia
20180801210000-2438,2018-08-01,AS,ECON_STOCKMARKET,0,4,enthusiasm,1,Australia,https://www.marketwatch.com/press-release/moelis-company-commences-public-offering-of-class-a-common-stock-2018-08-01,['Moelis & Company Commences Public Offering of Class A Common Stock'],"Broadridge, Tasmania, Australia"
20180802061500-1556,2018-08-02,AS,ECON_STOCKMARKET,0,3,defeatism,1,Australia,https://www.afr.com/real-estate/brisbane-office-vacancy-falls-furthest-as-economy-leasing-pick-up-20180731-h13edu,N/A,"Brisbane, Queensland, Australia"
20180802091500-1189,2018-08-02,AS,ECON_STOCKMARKET,2,2,favor,1,Australia,https://www.dailypolitical.com/2018/08/02/bessemer-group-inc-acquires-12165-shares-of-ishares-msci-eafe-growth-index-efg.html,"['Bessemer Group Inc. Acquires 12,165 Shares of iShares MSCI EAFE Growth Index (EFG)']",Australia
20180802084500-1376,2018-08-02,AS,ECON_STOCKMARKET,0,1,captivation,1,Australia,https://www.wkrb13.com/2018/08/02/rio-tinto-plc-adr-common-stock-rio-receiving-somewhat-positive-press-coverage-study-finds.html,"['Rio Tinto plc ADR Common Stock (RIO) Receiving Somewhat Positive Press Coverage, Study Finds']",Australia
20180802133000-1357,2018-08-02,AS,ECON_STOCKMARKET,1,3,ambiguous-expectation,1,Australia,https://www.afr.com/business/mining/jacques-keen-to-emulate-exxons-perennial-buyback-20180802-h13gg7,N/A,Australia
20180801010000-91,2018-08-01,CH,ECON_STOCKMARKET,-1,4,captivation,1,China,http://www.theedgemarkets.com/article/chinese-investors-pile-money-market-funds-dumping-stocks,"['Chinese Investors Pile Into Money Market Funds, Dumping Stocks']","Beijing, Beijing, China"
20180801044500-1503,2018-08-01,CH,ECON_STOCKMARKET,-1,6,satisfaction,1,China,http://www.dnaindia.com/technology/report-apple-to-fix-devices-damaged-by-japan-s-floods-for-free-2644203,N/A,China
20180801041500-1755,2018-08-01,CH,ECON_STOCKMARKET,1,5,preference,1,China,http://www.4-traders.com/news/ASIA-MARKETS-Asian-Markets-Mostly-Up-As-Apple-Suppliers-Get-A-Boost--27032114/,"['ASIA MARKETS: Asian Markets Mostly Up, As Apple Suppliers Get A Boost']","Shanghai, Shanghai, China"
20180801074500-451,2018-08-01,CH,ECON_STOCKMARKET,0,2,stir,1,China,https://www.bloombergquint.com/business/2018/08/01/china-tower-said-to-raise-6-9-billion-in-ipo-priced-at-low-end,['China Tower Raises $6.9 Billion in IPO Priced at Low End'],"Xiaomi, Fujian, China"
20180801083000-840,2018-08-01,CH,ECON_STOCKMARKET,0,2,happiness,1,China,http://www.4-traders.com/BEIJING-CAPITAL-LAND-LIMI-6171005/news/Beijing-Capital-Land-RESULT-OF-THE-EXTRAORDINARY-GENERAL-MEETING-HELD-ON-26-JULY-2018-27033370/,['Beijing Capital Land : RESULT OF THE EXTRAORDINARY GENERAL MEETING HELD ON 26 JULY 2018'],"Beijing, Beijing, China"
20180801093000-1638,2018-08-01,CH,ECON_STOCKMARKET,-2,4,satisfaction,1,China,http://www.4-traders.com/CHINA-LONGEVITY-GROUP-CO-6171250/news/China-Longevity-Announcements-and-Notices-Transitional-Arrangements-for-the-Amendments-to-the-De-27033865/,['China Longevity : Announcements and Notices - Transitional Arrangements for the Amendments to the Delisting Framework under the Listing Rules and Update on Suspension of Trading'],"Lu Jiayu, Hebei, China"
20180801144500-2152,2018-08-01,CH,ECON_STOCKMARKET,0,2,encouragement,1,China,https://www.investors.com/news/technology/baidu-stock-bidu-earnings-google/,['Access to this page has been denied.'],China
20180801130000-211,2018-08-01,CH,ECON_STOCKMARKET,-1,4,captivation,1,China,https://gulfnews.com/business/sectors/markets/chinese-investors-flee-into-money-market-funds-from-stocks-1.2260137,['Chinese investors flee into money market funds from stocks'],"Shanghai, Shanghai, China"
